title pi ram

.mllit==1
a=1b=2c=3d=4e=5f=6g=7h=8n=9j=16p=17
;memtop==66600
go:	reset
	movei p,pdl
	move a,[zero,,zero+1]
	blt a,t+prec-1
	setzb n,a
	setcam a,maxl'
	setcam a,tct'
	aos b,q
	movem b,t
func:	movei j,atan	;or zet3 or logx1
dopen:	pushj p,aopen
ag1:	pushj p,4flt
	jfcl 8,again	;ov
	came e,c
	jrst again
	muli e,400
	tsc e,e
	ash f,-243(e)
	move d,f
	addb f,term
	jumpe d,flavor
	pushj p,bsub
	tlne d,-1
	jrst ag1
	move f,term
flavor:	pushj p,dcout	;or cfout or pfout
	setzm term
	skipe c,tct
	idivi c,2000.
	aose wrencf
	jumpn d,ag1
	pushj p,bclose
	jrst dopen
	jrst ag1
again:	aosn stopf ? pushj p,stop
	jfcl 8,.+1
	jsp j,(j)
	jfcl 8,aclose	;ov
	pushj p,trace2
	movmm b,gcn
	movei c,q
	pushj p,t1
	movei c,s
	pushj p,t1
	pushj p,red
	jumpe a,again
	jrst ag1

t1:	hrrm c,t1c	;aq+r, bq
	jfcl 17,.+1
	setzm crq'
	setzm crr'
	hrl c,maxl
	cain b,1
	jrst tb1
	jumpe a,ta0
hozfat:	move d,a
	mul d,(c)
	tlz e,400000
	add e,prec(c)
	jfcl 8,t1o
t1a:	add e,crq
	jfcl 8,t1ov
	tlze e,400000
t1b:	subi d,1
t1k:	exch e,(c)
	mul e,b
	tlz f,400000
	add f,crr
	jfcl 8,t1ow
	tlze f,400000
t1d:	subi e,1
t1e:	movem f,prec(c)
	movem d,crq
	movem e,crr
	aobjn c,hozfat
	skipe -1(c)	;due to cretin mul bug
	came d,[-1]
	jumpn d,hozfat
	skipe f	;mass eschew setz
	came e,[-1]
	jumpn e,hozfat
	dpb e,[430100,,prec-1(c)]
t1g:	dpb d,[430100,,-1(c)]
fathoz:	hlrz d,c
	movns d
	addb d,maxl
	camg d,[-prec]
mpv:	pushj p,aclose
	move d,gcn
	sojle d,cpopj
	movei c,-1(c)
	movei d,0
t1m:	skipge e,(c)
	sos d
	div d,gcn
	skipge d,e
	add d,gcn
t1c:	caie c,.
	soja c,t1m
t1n:	jumpe d,cpopj
	exch d,gcn
	idiv d,gcn
	move d,e
	jrst t1n
t1o:	tlce e,400000
	aoja d,t1a
	soja d,[jrst 4,t1a]
t1ov:	tlze e,400000
	aoja d,t1k
	soja d,t1b
t1ow:	tlze f,400000
	aoja e,t1e
	soja e,t1d

ta0:	move e,prec(c)
	exch e,(c)
	mul e,b
	tlz f,400000
	add f,crr
	jfcl 8,taow
	tlze f,400000
tad:	subi e,1
tae:	movem f,prec(c)
	movem e,crr
	aobjn c,ta0
	skipe f
	came e,[-1]
	jumpn e,ta0
	dpb e,[430100,,prec-1(c)]
	jrst fathoz

taow:	tlze f,400000
	aoja e,tae
	soja e,tad

tb1:	move d,a	;aq+r, q
	mul d,(c)
	tlz e,400000
	add e,prec(c)
	jfcl 8,tbo
tba:	add e,crq
	jfcl 8,tbov
	tlze e,400000
tbb:	subi d,1
tbk:	exch e,(c)
	movem e,prec(c)
	movem d,crq
	aobjn c,tb1
	skipe -1(c)
	came d,[-1]
	jumpn d,tb1
	jrst t1g

tbo:	tlce e,400000
	aoja d,tba
	soja d,tba
tbov:	tlze e,400000
	aoja d,tbk
	soja d,tbb
ran:	movei b,4*882.
ranl:	jsp j,(j)
	move a,n
	ash a,2
	setcm b,n
	sub b,n
	imuli b,1(a)	;-(2n+1)(4n+1)
	imuli a,21460./4
	addi a,1123.	;21460n+1123
	jsp j,(j)
	movei a,1(n)
	muli a,27.
	imuli b,1(n)	;kl10 ov bug?
	jsp j,(j)
	move b,n
	ash b,2
	addi b,3
	jsp j,(j)
	move b,[921984.]
	imuli b,1(n)
	aoja n,ranl

atan:	movei b,4
	jsp j,(j)
	movei a,1
	movei b,1
atal:	jsp j,(j)
	addi a,2
	add b,a
	jrst atal

logx1:	movei b,1	;x
	jsp j,(j)
logl:	aos a,n
	jsp j,(j)
	movei a,2
	jsp j,(j)
	addi b,@logx1
	aoja n,logl
exp:	movei b,1	;num
	movei a,1
	jsp j,(j)
expd:	movei a,1	;den
	addb a,n
	movns b
	jsp j,(j)
	movei a,2
	movns b
	jsp j,(j)
	addi n,@expd
	jrst expd

rdfil:
	pushj p,iopen

inp0:	pushj p,numg
	jsp j,(j)
	cain n,101268.
	setom wrencf
	aoja n,inp0

inp1:	cain c,"(
	pushj p,.+1
numg:	pushj p,toi
	tdza a,a
	jrst inp1
inp2:	imuli a,10.
	addi a,-"0(c)
	pushj p,toi
	jrst inp2
	popj p,

toiw:
	pushj p,iopen
toi:	push p,1
	pbin
	move c,1
	pop p,1
	caig c,"9
	caige c,"0
popj1:	aos (p)
	popj p,

iopen:
	popj p,


PIF:	MOVEI B,8
	JSP J,(J)
	MOVEI B,15.
PIFL:	JSP J,(J)
	MOVEI A,7
	IMUL A,N
	ADDI A,6
	MOVEI B,1(N)
	ASH B,1
	IMULI B,-1(B)
	MOVNS B
	JSP J,(J)
	MOVE A,N
	IMULI A,6
	ADDI A,7
	MULI A,4(A)
	IMULI B,3
	AOJA N,PIFL

;PIF:	MOVEI B,24.
;	MOVEM B,R
;	MOVNI B,5
;	MOVEM B,Q
;	MOVEI A,6
;	EXCH A,T
;PIFL:	MOVE B,N
;	ADDI B,1(N)
;	IMULI B,3(N)	;(2n+1)(n+3)
;	JSP J,(J)
;	AOS A,N
;	MULI A,27.
;	IMULI B,2(N)
;	ADDI B,24.	;3(3n+4)(3n+2)
;	JSP J,(J)
;	AOJA A,PIFL
ZET3:	MOVEI B,5	;ZETA(3)
	JSP J,(J)
	MOVEI B,4
ZETL:	JSP J,(J)
	MOVEI A,1
	MOVNI B,1(N)
	IMULI B,1(N)
	IMULI B,1(N)
	JSP J,(J)
	MOVEI A,1(N)
	ADDI A,1(A)
	MULI A,2(N)
	IMULI B,2(N)
	ASH B,1
	AOJA N,ZETL

POW:	MOVE B,POWD	;(N/D)^(A/B)
	IMUL B,POWB
	JSP J,(J)
	MOVE A,B
	ASH B,1
	MOVEM B,POWBD'
	MOVN B,POWN
	ADD B,POWD
	MOVEM B,POWM'
	IMUL B,POWA
	MOVEM B,POWAM'
	ADDM B,POWAM
	JSP J,(J)
	MOVN A,POWB
	IMUL A,POWM
	SUB A,POWAM
	MOVEM A,POWM
POWL:	AOS A,N
	ADDI A,-1(N)
	ADD B,POWM
	JSP J,(J)
	MOVE A,POWBD
	ADD B,POWAM
	JSP J,(J)
	JRST POWL

POWN:	3
POWD:	4
POWA:	1
POWB:	3	;RADIUS OF SPHERE OF VOLUME PI

ROOTS:	MOVEI N,ROOT2	;OR ROOT3 OR 7
	JSP J,(J)
	MOVm B,(N)
	JSP J,(J)
	MOVE A,1(N)
